<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<text x="2154.9" y="551.2" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(35,139,69);" transform="rotate(71.1,2154.9,551.2)" dbsource="dbSNP" ipvMAF="0.000599042" class="mut" polyphen2="NA" sift="NA" id="C1768C_rsID_rs138493864_1_774">p.C1768C</text>
<line x1='878.7' y1='1582.2' x2='876.2' y2='1580.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='876.2' y1='1580.5' x2='889.5' y2='1508.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='889.5' y1='1508.2' x2='887.0' y2='1506.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="881.6" y="1512.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(35.3,881.6,1512.5)" sift="0.11" id="P1579A_rsID_rs145466894_2_784" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="0.003">p.P1579A</text>
<line x1='589.8' y1='4337.7' x2='587.2' y2='4339.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='587.2' y1='4339.2' x2='561.0' y2='4353.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='561.0' y1='4353.7' x2='558.4' y2='4355.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="561.4" y="4362.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-29.0,561.4,4362.7)" sift="0.08" id="E1250D_rsID_rs145903082_1_785" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.115">p.E1250D</text>
<line x1='446.9' y1='3111.6' x2='443.9' y2='3111.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='443.9' y1='3111.7' x2='412.8' y2='3083.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='412.8' y1='3083.5' x2='409.8' y2='3083.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="409.1" y="3091.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-1.8,409.1,3091.7)" sift="0" id="S1389N_rsID_rs78951648_1_800" class="mut" ipvMAF="0.000399361" dbsource="dbSNP" polyphen2="0.053">p.S1389N</text>
<line x1='1177.7' y1='1212.6' x2='1175.6' y2='1210.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1175.6' y1='1210.5' x2='1169.0' y2='1174.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1169.0' y1='1174.5' x2='1166.9' y2='1172.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1160.5" y="1177.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(44.9,1160.5,1177.4)" id="E1635X_rsID_rs200432771_1_825" sift="NA" polyphen2="NA" class="mut" ipvMAF="NA" dbsource="dbSNP">p.E1635X</text>
<line x1='1248.4' y1='1282.0' x2='1246.3' y2='1279.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1246.3' y1='1279.9' x2='1250.6' y2='1233.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1250.6' y1='1233.0' x2='1248.5' y2='1230.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1242.1" y="1235.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(45.3,1242.1,1235.8)" sift="NA" id="E1635K_rsID_rs200432771_2_825" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="NA">p.E1635K</text>
<line x1='2145.4' y1='5406.2' x2='2144.4' y2='5409.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2144.4' y1='5409.1' x2='2134.3' y2='5437.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2134.3' y1='5437.3' x2='2133.3' y2='5440.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2140.5" y="5443.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-70.4,2140.5,5443.8)" sift="NA" id="E1033X_rsID_rs273899698_1_850" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="NA">p.E1033X</text>
<line x1='2178.8' y1='5312.0' x2='2177.8' y2='5314.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2177.8' y1='5314.8' x2='2150.6' y2='5336.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2150.6' y1='5336.9' x2='2149.6' y2='5339.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2156.8" y="5343.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-70.0,2156.8,5343.4)" id="E1033K_rsID_rs273899698_2_850" sift="NA" polyphen2="NA" class="mut" dbsource="dbSNP" ipvMAF="NA">p.E1033K</text>
<line x1='730.1' y1='4563.9' x2='727.6' y2='4565.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='727.6' y1='4565.6' x2='702.9' y2='4582.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='702.9' y1='4582.6' x2='700.5' y2='4584.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="704.2" y="4591.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-34.6,704.2,4591.5)" sift="0" id="E1221A_rsID_rs273900713_1_856" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.628">p.E1221A</text>
<line x1='522.1' y1='4187.0' x2='519.4' y2='4188.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='519.4' y1='4188.3' x2='492.4' y2='4201.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='492.4' y1='4201.3' x2='489.7' y2='4202.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="492.2" y="4210.2" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-25.6,492.2,4210.2)" sift="0.57" id="N1268S_rsID_rs273900716_1_858" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0.005">p.N1268S</text>
<line x1='1225.7' y1='1305.5' x2='1223.5' y2='1303.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1223.5' y1='1303.4' x2='1214.5' y2='1269.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1214.5' y1='1269.5' x2='1212.3' y2='1267.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1206.0" y="1272.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(44.1,1206.0,1272.5)" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0" sift="0.07" id="S1631N_rsID_rs273901742_1_864">p.S1631N</text>
<line x1='2645.1' y1='261.4' x2='2644.7' y2='258.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2644.7' y1='258.4' x2='2609.3' y2='233.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2609.3' y1='233.0' x2='2608.8' y2='230.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2600.8" y="230.1" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(82.0,2600.8,230.1)" polyphen2="0.998" dbsource="dbSNP" ipvMAF="NA" class="mut" id="R1835P_rsID_rs273902776_1_867" sift="0.02">p.R1835P</text>
<line x1='2034.3' y1='5255.4' x2='2033.1' y2='5258.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2033.1' y1='5258.2' x2='1998.9' y2='5276.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1998.9' y1='5276.1' x2='1997.7' y2='5278.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2004.7" y="5283.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-66.3,2004.7,5283.0)" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.829" sift="0.06" id="N1052S_rsID_rs398122672_1_916">p.N1052S</text>
<line x1='768.8' y1='4615.2' x2='766.4' y2='4617.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='766.4' y1='4617.0' x2='742.1' y2='4634.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='742.1' y1='4634.6' x2='739.6' y2='4636.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="743.5" y="4643.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-35.9,743.5,4643.4)" id="E1214D_rsID_rs398122675_1_917" sift="0.04" polyphen2="0.022" class="mut" ipvMAF="NA" dbsource="dbSNP">p.E1214D</text>
<line x1='529.1' y1='2024.5' x2='526.3' y2='2023.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='526.3' y1='2023.4' x2='498.4' y2='2012.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='498.4' y1='2012.4' x2='495.6' y2='2011.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="491.8" y="2018.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(21.5,491.8,2018.4)" polyphen2="0.109" ipvMAF="NA" dbsource="dbSNP" class="mut" id="G1515E_rsID_rs398122688_2_925" sift="0.05">p.G1515E</text>
<line x1='1727.6' y1='902.3' x2='1726.0' y2='899.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1726.0' y1='899.7' x2='1766.3' y2='841.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1766.3' y1='841.1' x2='1764.9' y2='838.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1757.4" y="841.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(60.3,1757.4,841.6)" sift="0.07" id="G1710E_rsID_rs398122691_1_927" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="0.038">p.G1710E</text>
<line x1='1321.9' y1='5056.8' x2='1320.0' y2='5059.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1320.0' y1='5059.1' x2='1342.1' y2='5115.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1342.1' y1='5115.2' x2='1340.2' y2='5117.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1345.9" y="5123.3" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-51.9,1345.9,5123.3)" sift="0.1" id="P1136T_rsID_rs431825395_2_945" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0.303">p.P1136T</text>
<line x1='823.8' y1='4133.1' x2='821.2' y2='4134.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='821.2' y1='4134.5' x2='781.6' y2='4123.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='781.6' y1='4123.1' x2='778.9' y2='4124.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="781.6" y="4132.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-26.9,781.6,4132.0)" id="E1258D_rsID_rs431825399_1_947" sift="0.26" polyphen2="0.007" class="mut" ipvMAF="NA" dbsource="dbSNP">p.E1258D</text>
<line x1='1906.4' y1='803.7' x2='1905.1' y2='801.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1905.1' y1='801.0' x2='1946.5' y2='747.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1946.5' y1='747.7' x2='1945.3' y2='745.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1937.6" y="747.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(64.9,1937.6,747.5)" sift="0" id="E1735D_rsID_rs431825412_1_954" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="0">p.E1735D</text>
<line x1='2084.0' y1='506.4' x2='2083.0' y2='503.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2083.0' y1='503.6' x2='2072.6' y2='475.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2072.6' y1='475.4' x2='2071.6' y2='472.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2063.7" y="474.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(69.8,2063.7,474.5)" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0.012" sift="0" id="C1768G_rsID_rs431825416_1_956">p.C1768G</text>
<line x1='1028.4' y1='1375.7' x2='1026.1' y2='1373.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1026.1' y1='1373.8' x2='1030.1' y2='1322.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1030.1' y1='1322.4' x2='1027.8' y2='1320.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1021.8" y="1325.9" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(40.4,1021.8,1325.9)" sift="0.07" id="E1609G_rsID_rs483353096_1_962" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.196">p.E1609G</text>
<line x1='519.9' y1='3943.4' x2='517.0' y2='3944.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='517.0' y1='3944.4' x2='485.9' y2='3946.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='485.9' y1='3946.9' x2='483.1' y2='3948.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="485.0" y="3955.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-20.6,485.0,3955.8)" sift="0.16" id="A1293P_rsID_rs397507223_1_996" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.001">p.A1293P</text>
<line x1='281.1' y1='3402.4' x2='278.2' y2='3402.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='278.2' y1='3402.9' x2='248.5' y2='3407.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='248.5' y1='3407.3' x2='245.5' y2='3407.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="245.7" y="3415.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-8.4,245.7,3415.8)" polyphen2="0.057" ipvMAF="NA" dbsource="dbSNP" class="mut" id="E1358G_rsID_rs397507225_1_998" sift="0.36">p.E1358G</text>
<line x1='555.0' y1='1729.3' x2='552.3' y2='1728.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='552.3' y1='1728.0' x2='538.4' y2='1690.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='538.4' y1='1690.0' x2='535.7' y2='1688.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="531.1" y="1695.2" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(28.0,531.1,1695.2)" polyphen2="0.006" ipvMAF="NA" dbsource="dbSNP" class="mut" id="D1546E_rsID_rs397507235_1_1004" sift="0.24">p.D1546E</text>
<line x1='1410.9' y1='619.1' x2='1409.2' y2='616.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1409.2' y1='616.6' x2='1392.6' y2='591.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1392.6' y1='591.7' x2='1390.9' y2='589.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1383.7" y="592.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(56.3,1383.7,592.8)" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.664" sift="0" id="C1697Y_rsID_rs397507241_1_1006">p.C1697Y</text>
<line x1='1831.5' y1='729.5' x2='1830.2' y2='726.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1830.2' y1='726.9' x2='1873.0' y2='671.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1873.0' y1='671.9' x2='1871.7' y2='669.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1864.1" y="671.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(64.2,1864.1,671.8)" id="E1731X_rsID_rs397507244_1_1009" sift="NA" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut">p.E1731X</text>
<line x1='1784.4' y1='637.9' x2='1783.0' y2='635.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1783.0' y1='635.3' x2='1769.3' y2='608.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1769.3' y1='608.6' x2='1767.9' y2='605.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1760.4" y="608.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(62.8,1760.4,608.7)" sift="NA" id="E1731K_rsID_rs397507244_2_1009" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="NA">p.E1731K</text>
<line x1='1960.7' y1='664.3' x2='1959.5' y2='661.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1959.5' y1='661.6' x2='1999.6' y2='611.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1999.6' y1='611.5' x2='1998.4' y2='608.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1990.7" y="611.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(67.3,1990.7,611.0)" sift="0" id="G1748C_rsID_rs397507245_1_1010" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="0.711">p.G1748C</text>
<line x1='1313.9' y1='4782.4' x2='1311.9' y2='4784.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1311.9' y1='4784.5' x2='1254.8' y2='4771.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1254.8' y1='4771.1' x2='1252.7' y2='4773.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1257.7" y="4779.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-45.4,1257.7,4779.6)" polyphen2="NA" dbsource="dbSNP" ipvMAF="NA" class="mut" id="E1158X_rsID_rs397509072_1_1077" sift="NA">p.E1158X</text>
<line x1='1162.1' y1='4769.8' x2='1159.9' y2='4771.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1159.9' y1='4771.9' x2='1123.7' y2='4777.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1123.7' y1='4777.4' x2='1121.6' y2='4779.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1126.3" y="4786.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-43.5,1126.3,4786.0)" id="E1172X_rsID_rs397509079_1_1079" sift="NA" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut">p.E1172X</text>
<line x1='1084.2' y1='4691.2' x2='1081.9' y2='4693.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1081.9' y1='4693.2' x2='1059.4' y2='4713.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1059.4' y1='4713.1' x2='1057.2' y2='4715.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1061.7" y="4721.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-41.4,1061.7,4721.7)" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut" id="E1185X_rsID_rs397509081_1_1080" sift="NA">p.E1185X</text>
