<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<text x="4282.9" y="1268.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(396.5,4282.9,1268.9)" class="sequence" id="seq_Asparagine_122">N</text>
<text x="4315.8" y="1271.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(397.3,4315.8,1271.1)" class="sequence" id="seq_Asparagine_125">N</text>
<text x="4349.3" y="1297.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(398.4,4349.3,1297.1)" id="seq_Lysine_129" class="sequence">K</text>
<text x="4387.2" y="1334.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(399.8,4387.2,1334.3)" id="seq_Glutamine_134" class="sequence">Q</text>
<text x="4412.0" y="1354.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(400.6,4412.0,1354.0)" class="sequence" id="seq_Asparagine_137">N</text>
<text x="4406.8" y="1394.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(401.2,4406.8,1394.5)" id="seq_Aspartic-Acid_138" class="sequence">D</text>
<text x="4458.7" y="1415.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(402.6,4458.7,1415.6)" id="seq_Tyrosine_144" class="sequence">Y</text>
<text x="4478.5" y="1406.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(402.9,4478.5,1406.7)" class="sequence" id="seq_Tyrosine_145">Y</text>
<text x="4468.3" y="1450.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(403.5,4468.3,1450.6)" class="sequence" id="seq_Histidine_146">H</text>
<text x="4482.4" y="1436.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(403.5,4482.4,1436.3)" id="seq_Lysine_147" class="sequence">K</text>
<text x="4502.4" y="1427.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(403.7,4502.4,1427.7)" class="sequence" id="seq_Asparagine_148">N</text>
<text x="4490.8" y="1472.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(404.3,4490.8,1472.2)" class="sequence" id="seq_Asparagine_149">N</text>
<text x="4505.1" y="1458.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(404.3,4505.1,1458.2)" class="sequence" id="seq_Lysine_150">K</text>
<text x="4570.6" y="1554.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(407.4,4570.6,1554.3)" class="sequence" id="seq_Tyrosine_160">Y</text>
<text x="4609.7" y="1575.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(408.5,4609.7,1575.3)" id="seq_Asparagine_164" class="sequence">N</text>
<text x="4625.0" y="1562.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(408.5,4625.0,1562.3)" class="sequence" id="seq_Asparagine_165">N</text>
<text x="4656.7" y="1602.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(409.8,4656.7,1602.1)" class="sequence" id="seq_Tyrosine_170">Y</text>
<text x="4677.7" y="1625.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(410.7,4677.7,1625.8)" class="sequence" id="seq_Glutamine_173">Q</text>
<text x="4703.1" y="1688.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(412.4,4703.1,1688.4)" class="sequence" id="seq_Aspartic-Acid_178">D</text>
<text x="4743.2" y="1713.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(413.6,4743.2,1713.3)" id="seq_Lysine_182" class="sequence">K</text>
<text x="4731.9" y="1752.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(414.2,4731.9,1752.1)" id="seq_Glutamine_183" class="sequence">Q</text>
<text x="4761.6" y="1726.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(414.1,4761.6,1726.6)" id="seq_Asparagine_185" class="sequence">N</text>
<text x="4775.1" y="1745.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(414.8,4775.1,1745.5)" id="seq_Lysine_187" class="sequence">K</text>
<text x="4785.7" y="1765.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(415.4,4785.7,1765.9)" id="seq_Asparagine_188" class="sequence">N</text>
<text x="4816.0" y="1812.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(416.8,4816.0,1812.8)" class="sequence" id="seq_Lysine_195">K</text>
<text x="4825.8" y="1833.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(417.4,4825.8,1833.5)" id="seq_Asparagine_196" class="sequence">N</text>
<text x="4817.8" y="1865.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(418.0,4817.8,1865.8)" class="sequence" id="seq_Aspartic-Acid_198">D</text>
<text x="4823.0" y="1889.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(418.7,4823.0,1889.4)" class="sequence" id="seq_Tyrosine_200">Y</text>
<text x="4856.3" y="1874.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(418.8,4856.3,1874.9)" id="seq_Lysine_202" class="sequence">K</text>
<text x="4844.1" y="1909.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(419.4,4844.1,1909.1)" id="seq_Tyrosine_204" class="sequence">Y</text>
<text x="4853.7" y="1941.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(420.3,4853.7,1941.5)" class="sequence" id="seq_Lysine_206">K</text>
<text x="4870.3" y="1930.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(420.2,4870.3,1930.2)" id="seq_Histidine_207" class="sequence">H</text>
<text x="4906.5" y="1956.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(421.3,4906.5,1956.0)" id="seq_Asparagine_211" class="sequence">N</text>
<text x="4916.8" y="2002.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(422.5,4916.8,2002.9)" id="seq_Aspartic-Acid_215" class="sequence">D</text>
<text x="4935.6" y="2024.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(423.2,4935.6,2024.3)" class="sequence" id="seq_Glutamine_218">Q</text>
<text x="4969.3" y="2138.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(426.4,4969.3,2138.2)" class="sequence" id="seq_Aspartic-Acid_228">D</text>
<text x="4984.2" y="2191.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(427.8,4984.2,2191.3)" id="seq_Asparagine_234" class="sequence">N</text>
<text x="5026.2" y="2226.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(429.1,5026.2,2226.9)" class="sequence" id="seq_Glutamine_239">Q</text>
<text x="5023.6" y="2320.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(431.4,5023.6,2320.3)" class="sequence" id="seq_Histidine_245">H</text>
<text x="5061.9" y="2315.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(431.6,5061.9,2315.2)" class="sequence" id="seq_Tyrosine_248">Y</text>
<text x="5077.0" y="2366.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(433.0,5077.0,2366.0)" id="seq_Aspartic-Acid_253" class="sequence">D</text>
<text x="5093.5" y="2494.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(436.4,5093.5,2494.7)" id="seq_Tyrosine_265" class="sequence">Y</text>
<text x="5115.0" y="2498.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(436.7,5115.0,2498.3)" class="sequence" id="seq_Tyrosine_266">Y</text>
<text x="5121.1" y="2529.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(437.5,5121.1,2529.5)" id="seq_Tyrosine_269" class="sequence">Y</text>
<text x="5103.9" y="2558.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(438.2,5103.9,2558.9)" id="seq_Glutamine_271" class="sequence">Q</text>
<text x="5132.8" y="2624.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(440.0,5132.8,2624.2)" id="seq_Lysine_278" class="sequence">K</text>
<text x="5120.8" y="2649.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(440.6,5120.8,2649.2)" class="sequence" id="seq_Tyrosine_279">Y</text>
<text x="5140.6" y="2646.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(440.6,5140.6,2646.4)" class="sequence" id="seq_Asparagine_280">N</text>
<text x="5126.5" y="2672.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(441.2,5126.5,2672.0)" class="sequence" id="seq_Asparagine_282">N</text>
<text x="5154.2" y="2717.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(442.5,5154.2,2717.2)" id="seq_Aspartic-Acid_287" class="sequence">D</text>
<text x="5121.9" y="2767.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(443.7,5121.9,2767.0)" id="seq_Aspartic-Acid_290" class="sequence">D</text>
<text x="5139.9" y="2795.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(444.5,5139.9,2795.1)" class="sequence" id="seq_Aspartic-Acid_294">D</text>
<text x="5148.9" y="2857.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(446.2,5148.9,2857.5)" class="sequence" id="seq_Lysine_300">K</text>
<text x="5169.2" y="2896.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(447.3,5169.2,2896.5)" class="sequence" id="seq_Lysine_304">K</text>
<text x="5170.3" y="2960.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(448.9,5170.3,2960.0)" id="seq_Lysine_310" class="sequence">K</text>
<text x="5153.6" y="2991.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(449.8,5153.6,2991.8)" id="seq_Tyrosine_313" class="sequence">Y</text>
<text x="5199.6" y="3002.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-89.9,5199.6,3002.4)" class="sequence" id="seq_Glutamine_314">Q</text>
<text x="5155.0" y="3054.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-88.6,5155.0,3054.1)" id="seq_Asparagine_317" class="sequence">N</text>
<text x="5178.2" y="3080.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-87.9,5178.2,3080.8)" class="sequence" id="seq_Glutamine_321">Q</text>
<text x="5165.6" y="3186.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-85.1,5165.6,3186.3)" class="sequence" id="seq_Asparagine_331">N</text>
<text x="5151.9" y="3225.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-84.0,5151.9,3225.1)" id="seq_Asparagine_334" class="sequence">N</text>
<text x="5167.9" y="3315.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-81.7,5167.9,3315.1)" class="sequence" id="seq_Asparagine_343">N</text>
<text x="5117.7" y="3402.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-79.2,5117.7,3402.9)" id="seq_Tyrosine_351" class="sequence">Y</text>
<text x="5111.9" y="3431.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-78.4,5111.9,3431.8)" id="seq_Asparagine_354" class="sequence">N</text>
<text x="5147.3" y="3448.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(-78.2,5147.3,3448.3)" id="seq_Lysine_356" class="sequence">K</text>
<text x="5133.3" y="3489.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-77.1,5133.3,3489.0)" class="sequence" id="seq_Asparagine_360">N</text>
<text x="5084.8" y="3547.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-75.3,5084.8,3547.9)" id="seq_Aspartic-Acid_364" class="sequence">D</text>
<text x="5104.1" y="3553.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-75.3,5104.1,3553.4)" id="seq_Tyrosine_365" class="sequence">Y</text>
<text x="5110.8" y="3582.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-74.6,5110.8,3582.4)" class="sequence" id="seq_Tyrosine_369">Y</text>
<text x="5100.7" y="3603.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-74.0,5100.7,3603.4)" class="sequence" id="seq_Asparagine_370">N</text>
<text x="5059.7" y="3688.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(-71.5,5059.7,3688.2)" id="seq_Lysine_378" class="sequence">K</text>
<text x="5036.5" y="3706.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-70.9,5036.5,3706.8)" id="seq_Tyrosine_380" class="sequence">Y</text>
<text x="5012.8" y="3771.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(-69.0,5012.8,3771.7)" id="seq_Lysine_386" class="sequence">K</text>
<text x="5045.2" y="3785.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-69.0,5045.2,3785.0)" id="seq_Asparagine_388" class="sequence">N</text>
<text x="5004.3" y="3793.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-68.4,5004.3,3793.6)" id="seq_Aspartic-Acid_389" class="sequence">D</text>
<text x="5025.3" y="3835.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-67.6,5025.3,3835.0)" id="seq_Asparagine_394" class="sequence">N</text>
<text x="5001.5" y="3850.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-67.0,5001.5,3850.4)" class="sequence" id="seq_Tyrosine_396">Y</text>
<text x="5012.3" y="3876.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-66.5,5012.3,3876.0)" class="sequence" id="seq_Aspartic-Acid_398">D</text>
<text x="4961.4" y="3939.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-64.4,4961.4,3939.2)" id="seq_Aspartic-Acid_405" class="sequence">D</text>
<text x="4943.5" y="3984.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-63.1,4943.5,3984.5)" id="seq_Glutamine_409" class="sequence">Q</text>
<text x="4899.3" y="4030.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-61.5,4899.3,4030.2)" class="sequence" id="seq_Glutamine_414">Q</text>
<text x="4922.6" y="4058.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(-61.2,4922.6,4058.3)" id="seq_Lysine_417" class="sequence">K</text>
<text x="4896.5" y="4080.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-60.3,4896.5,4080.4)" id="seq_Aspartic-Acid_420" class="sequence">D</text>
<text x="4861.7" y="4086.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-59.7,4861.7,4086.6)" class="sequence" id="seq_Tyrosine_421">Y</text>
<text x="4878.8" y="4097.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-59.7,4878.8,4097.0)" class="sequence" id="seq_Asparagine_422">N</text>
<text x="4891.7" y="4114.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-59.5,4891.7,4114.6)" class="sequence" id="seq_Tyrosine_423">Y</text>
<text x="4845.7" y="4113.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(-58.9,4845.7,4113.7)" class="sequence" id="seq_Lysine_424">K</text>
<text x="4829.2" y="4140.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-58.1,4829.2,4140.6)" class="sequence" id="seq_Aspartic-Acid_427">D</text>
<text x="4845.9" y="4151.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(-58.0,4845.9,4151.5)" id="seq_Aspartic-Acid_428" class="sequence">D</text>
<text x="4771.4" y="4228.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(-55.3,4771.4,4228.4)" class="sequence" id="seq_Asparagine_437">N</text>
